title,street-address,latitude,longitude,number,type_of_place,distance
Consulado de Argentina,CALLE FERNANDO EL SANTO 15 PLANTA BAJA,40.42821624776458,-3.6926659313220473,8,consulado,311.9001139109231
Consulado de Argentina,CALLE FERNANDO EL SANTO 15 PLANTA BAJA,40.42821624776458,-3.6926659313220473,10,consulado,319.3811255516
Consulado de Argentina,CALLE FERNANDO EL SANTO 15 PLANTA BAJA,40.42821624776458,-3.6926659313220473,104,consulado,380.0258425515077
Consulado de Belice,CALLE TALAVERA 9,40.453375787625184,-3.6809775442454438,148,consulado,255.76551654772592
Consulado de Belice,CALLE TALAVERA 9,40.453375787625184,-3.6809775442454438,159,consulado,312.6027620662095
Consulado de Belice,CALLE TALAVERA 9,40.453375787625184,-3.6809775442454438,197,consulado,394.27088893706156
Consulado de Bolivia,CALLE AVIADOR LINDBERGH 3,40.44244658703542,-3.6796645119265317,146,consulado,220.77884425921926
Consulado de Bolivia,CALLE AVIADOR LINDBERGH 3,40.44244658703542,-3.6796645119265317,196,consulado,533.6066251773035
Consulado de Bolivia,CALLE AVIADOR LINDBERGH 3,40.44244658703542,-3.6796645119265317,140,consulado,558.6140486609512
Consulado de Brasil,CALLE GOYA 5 y 7 pasaje,40.42571641206772,-3.688867957275151,93,consulado,52.439373963638864
Consulado de Brasil,CALLE GOYA 5 y 7 pasaje,40.42571641206772,-3.688867957275151,104,consulado,141.64985143796721
Consulado de Brasil,CALLE GOYA 5 y 7 pasaje,40.42571641206772,-3.688867957275151,106A,consulado,147.60749201069927
Consulado de Bélgica,PASEO CASTELLANA 18 PLANTA 6 Izquierda,40.428625519984514,-3.6890037404933405,104,consulado,216.3270282884061
Consulado de Bélgica,PASEO CASTELLANA 18 PLANTA 6 Izquierda,40.428625519984514,-3.6890037404933405,105,consulado,236.7967821117334
Consulado de Bélgica,PASEO CASTELLANA 18 PLANTA 6 Izquierda,40.428625519984514,-3.6890037404933405,93,consulado,321.2985998082369
Consulado de Chile,CALLE RAFAEL CALVO 18 PLANTA 5,40.43387373574068,-3.6941977264344406,125,consulado,172.40063434707065
Consulado de Chile,CALLE RAFAEL CALVO 18 PLANTA 5,40.43387373574068,-3.6941977264344406,247,consulado,523.9140628883374
Consulado de Chile,CALLE RAFAEL CALVO 18 PLANTA 5,40.43387373574068,-3.6941977264344406,122,consulado,540.0406853334919
Consulado de Colombia,CALLE ALFONSO XI 6,40.418660732315,-3.690646590927509,65,consulado,257.18864309012383
Consulado de Colombia,CALLE ALFONSO XI 6,40.418660732315,-3.690646590927509,60,consulado,278.7003102221015
Consulado de Colombia,CALLE ALFONSO XI 6,40.418660732315,-3.690646590927509,86,consulado,301.54739270170205
Consulado de Costa Rica,CALLE RIOS ROSAS 54 PLANTA Bajo Derecha,40.441550649362455,-3.695491196074582,134,consulado,293.0259214512717
Consulado de Costa Rica,CALLE RIOS ROSAS 54 PLANTA Bajo Derecha,40.441550649362455,-3.695491196074582,135,consulado,307.66642504405394
Consulado de Costa Rica,CALLE RIOS ROSAS 54 PLANTA Bajo Derecha,40.441550649362455,-3.695491196074582,247,consulado,463.4864226407781
Consulado de Cuba,PASEO LA HABANA 194 Entrada por calle Macarena,40.46201039787292,-3.680298066003204,290,consulado,266.5192373383566
Consulado de Cuba,PASEO LA HABANA 194 Entrada por calle Macarena,40.46201039787292,-3.680298066003204,254,consulado,431.88223067626967
Consulado de Cuba,PASEO LA HABANA 194 Entrada por calle Macarena,40.46201039787292,-3.680298066003204,255,consulado,584.8398661593218
Consulado de Ecuador,CALLE ALENZA 1,40.44258652423883,-3.7007870509139242,130,consulado,148.69877968455137
Consulado de Ecuador,CALLE ALENZA 1,40.44258652423883,-3.7007870509139242,131,consulado,372.6422286451238
Consulado de Ecuador,CALLE ALENZA 1,40.44258652423883,-3.7007870509139242,133,consulado,509.9351113407207
Consulado de El Salvador,CALLE GENERAL ORAA 9 PLANTA 5 Interior Izquierda,40.43642084178578,-3.687067152583129,141,consulado,282.9030513501236
Consulado de El Salvador,CALLE GENERAL ORAA 9 PLANTA 5 Interior Izquierda,40.43642084178578,-3.687067152583129,142,consulado,348.4052941514271
Consulado de El Salvador,CALLE GENERAL ORAA 9 PLANTA 5 Interior Izquierda,40.43642084178578,-3.687067152583129,190,consulado,474.40697535851194
Consulado de Etiopía,CALLE VELAZQUEZ 3 PLANTA 4,40.42148926032306,-3.6846401694200934,102,consulado,56.80763250489319
Consulado de Etiopía,CALLE VELAZQUEZ 3 PLANTA 4,40.42148926032306,-3.6846401694200934,96,consulado,277.9016033102922
Consulado de Etiopía,CALLE VELAZQUEZ 3 PLANTA 4,40.42148926032306,-3.6846401694200934,95,consulado,280.997593676709
Consulado de Francia,CALLE MARQUES DE LA ENSENADA 10 C,40.424488220772155,-3.692380132628246,10,consulado,106.38951058709964
Consulado de Francia,CALLE MARQUES DE LA ENSENADA 10 C,40.424488220772155,-3.692380132628246,94,consulado,230.0065043117107
Consulado de Francia,CALLE MARQUES DE LA ENSENADA 10 C,40.424488220772155,-3.692380132628246,26,consulado,245.37217484577025
Consulado de Gambia,CALLE ALFONSO XII 46,40.4126161626266,-3.6890525764985806,68,consulado,253.8620770258948
Consulado de Gambia,CALLE ALFONSO XII 46,40.4126161626266,-3.6890525764985806,69,consulado,313.6596068959931
Consulado de Gambia,CALLE ALFONSO XII 46,40.4126161626266,-3.6890525764985806,283,consulado,429.59570995471825
Consulado de Islandia,CALLE POLLENSA 2 PLANTA 2 Oficina 17,,,2,consulado,
Consulado de Islandia,CALLE POLLENSA 2 PLANTA 2 Oficina 17,,,3,consulado,
Consulado de Islandia,CALLE POLLENSA 2 PLANTA 2 Oficina 17,,,5,consulado,
Consulado de Jamaica,CALLE JUAN DE MENA 6 PLANTA Bajo A,40.4172349956707,-3.691032771246455,65,consulado,188.94848445324814
Consulado de Jamaica,CALLE JUAN DE MENA 6 PLANTA Bajo A,40.4172349956707,-3.691032771246455,283,consulado,245.73830310623472
Consulado de Jamaica,CALLE JUAN DE MENA 6 PLANTA Bajo A,40.4172349956707,-3.691032771246455,86,consulado,302.7756283193919
Consulado de Macedonia del Norte,CALLE CAPITAN HAYA 60 PLANTA 6,40.46310214118726,-3.691439378838705,299,consulado,129.44161209565095
Consulado de Macedonia del Norte,CALLE CAPITAN HAYA 60 PLANTA 6,40.46310214118726,-3.691439378838705,209,consulado,420.72699653801055
Consulado de Macedonia del Norte,CALLE CAPITAN HAYA 60 PLANTA 6,40.46310214118726,-3.691439378838705,156,consulado,430.603719084309
Consulado de Mali,CALLE ZURBANO 29 PLANTA 2 Izquierda,40.4313099318025,-3.693570096673511,122,consulado,369.12507526065804
Consulado de Mali,CALLE ZURBANO 29 PLANTA 2 Izquierda,40.4313099318025,-3.693570096673511,8,consulado,436.2497277206466
Consulado de Mali,CALLE ZURBANO 29 PLANTA 2 Izquierda,40.4313099318025,-3.693570096673511,125,consulado,464.878672955283
Consulado de Marruecos,CALLE LEIZARAN 31,40.44778292174744,-3.6806852423855867,147,consulado,158.975254896411
Consulado de Marruecos,CALLE LEIZARAN 31,40.44778292174744,-3.6806852423855867,148,consulado,379.54749644158176
Consulado de Marruecos,CALLE LEIZARAN 31,40.44778292174744,-3.6806852423855867,146,consulado,442.97600629814116
Consulado de Mónaco,AVENIDA MADRO&amp;Ntilde;OS 21 PLANTA 4 B,40.454801307058105,-3.6459264433419185,526,consulado,348.51163280465124
Consulado de Mónaco,AVENIDA MADRO&amp;Ntilde;OS 21 PLANTA 4 B,40.454801307058105,-3.6459264433419185,481,consulado,806.7695607686377
Consulado de Mónaco,AVENIDA MADRO&amp;Ntilde;OS 21 PLANTA 4 B,40.454801307058105,-3.6459264433419185,546,consulado,905.9663100162649
Consulado de Nicaragua,CALLE PUERTO DE SANTA MARIA 73 B,40.45931841429917,-3.6524238447949635,523,consulado,430.6920333857455
Consulado de Nicaragua,CALLE PUERTO DE SANTA MARIA 73 B,40.45931841429917,-3.6524238447949635,479,consulado,632.2944523506827
Consulado de Nicaragua,CALLE PUERTO DE SANTA MARIA 73 B,40.45931841429917,-3.6524238447949635,546,consulado,747.6859659670243
Consulado de Panamá,CALLE CARACAS 23 PLANTA BAJO,40.43073323148883,-3.6939542885166206,122,consulado,300.2122091590098
Consulado de Panamá,CALLE CARACAS 23 PLANTA BAJO,40.43073323148883,-3.6939542885166206,8,consulado,359.4403360470717
Consulado de Panamá,CALLE CARACAS 23 PLANTA BAJO,40.43073323148883,-3.6939542885166206,125,consulado,517.0497889114821
Consulado de Paraguay,AVENIDA ALBERTO ALCOCER 45 PLANTA 1,40.4588444878455,-3.679405144214614,160,consulado,385.02999715654687
Consulado de Paraguay,AVENIDA ALBERTO ALCOCER 45 PLANTA 1,40.4588444878455,-3.679405144214614,254,consulado,397.87222391563
Consulado de Paraguay,AVENIDA ALBERTO ALCOCER 45 PLANTA 1,40.4588444878455,-3.679405144214614,158,consulado,582.527512227176
Consulado de Perú,PASEO PINTOR ROSALES 30,40.42711354506284,-3.719659854297127,113,consulado,128.00660427267073
Consulado de Perú,PASEO PINTOR ROSALES 30,40.42711354506284,-3.719659854297127,114,consulado,257.9828531263765
Consulado de Perú,PASEO PINTOR ROSALES 30,40.42711354506284,-3.719659854297127,115,consulado,353.2147545752956
Consulado de Reino Unido de Gran Bretaña e Irlanda del Norte,PASEO CASTELLANA 259 D Torre Espacio,40.47592404926307,-3.6872691224974417,248,consulado,196.07823393572255
Consulado de Reino Unido de Gran Bretaña e Irlanda del Norte,PASEO CASTELLANA 259 D Torre Espacio,40.47592404926307,-3.6872691224974417,249,consulado,453.8318337974496
Consulado de Reino Unido de Gran Bretaña e Irlanda del Norte,PASEO CASTELLANA 259 D Torre Espacio,40.47592404926307,-3.6872691224974417,217,consulado,587.7706789234139
Consulado de República Centroafricana,CALLE SANTA ELVIRA 25,40.45626059848089,-3.7936614755018385,315,consulado,1041.5754118405453
Consulado de República Centroafricana,CALLE SANTA ELVIRA 25,40.45626059848089,-3.7936614755018385,310,consulado,1294.8376020995408
Consulado de República Centroafricana,CALLE SANTA ELVIRA 25,40.45626059848089,-3.7936614755018385,610,consulado,2519.55613200981
Consulado de República Dominicana,PASEO CASTELLANA 128 PLANTA 1,40.449933495141345,-3.6902354909034027,150,consulado,112.1352818912333
Consulado de República Dominicana,PASEO CASTELLANA 128 PLANTA 1,40.449933495141345,-3.6902354909034027,149,consulado,257.3074568062569
Consulado de República Dominicana,PASEO CASTELLANA 128 PLANTA 1,40.449933495141345,-3.6902354909034027,153,consulado,458.54169212626516
Consulado de Rumanía,AVENIDA ALBUFERA 319 PLANTA 15,40.38432808144638,-3.633019867127129,434,consulado,283.8276384553429
Consulado de Rumanía,AVENIDA ALBUFERA 319 PLANTA 15,40.38432808144638,-3.633019867127129,432,consulado,552.4859993249187
Consulado de Rumanía,AVENIDA ALBUFERA 319 PLANTA 15,40.38432808144638,-3.633019867127129,435,consulado,895.9668415483848
Consulado de San Marino,PASEO CASTELLANA 13 PLANTA 3,40.42793321049834,-3.690281666974233,104,consulado,151.30619775352554
Consulado de San Marino,PASEO CASTELLANA 13 PLANTA 3,40.42793321049834,-3.690281666974233,93,consulado,264.0620461011669
Consulado de San Marino,PASEO CASTELLANA 13 PLANTA 3,40.42793321049834,-3.690281666974233,105,consulado,319.9461016902937
Consulado de Senegal,CALLE PALERMO 13,40.459169743269854,-3.6510665185268176,523,consulado,412.3787706102655
Consulado de Senegal,CALLE PALERMO 13,40.459169743269854,-3.6510665185268176,546,consulado,635.482762072442
Consulado de Senegal,CALLE PALERMO 13,40.459169743269854,-3.6510665185268176,479,consulado,722.2017414024943
Consulado de Uruguay,PASEO PINTOR ROSALES 32 PLANTA 8,40.42732035257515,-3.7198652917862693,113,consulado,99.05807819103084
Consulado de Uruguay,PASEO PINTOR ROSALES 32 PLANTA 8,40.42732035257515,-3.7198652917862693,114,consulado,274.09826502007286
Consulado de Uruguay,PASEO PINTOR ROSALES 32 PLANTA 8,40.42732035257515,-3.7198652917862693,115,consulado,385.1912125118917
Consulado de Venezuela,CALLE ELOY GONZALO 40,40.43470677362925,-3.6990941188479263,246,consulado,140.3330212608104
Consulado de Venezuela,CALLE ELOY GONZALO 40,40.43470677362925,-3.6990941188479263,126,consulado,302.5816208886872
Consulado de Venezuela,CALLE ELOY GONZALO 40,40.43470677362925,-3.6990941188479263,124,consulado,417.21950350393365
Embajada de Afganistan,CALLE MORALZARZAL 44,40.49067,-3.70641,605,embajada,201.9209686533174
Embajada de Afganistan,CALLE MORALZARZAL 44,40.49067,-3.70641,580,embajada,814.4986311792675
Embajada de Afganistan,CALLE MORALZARZAL 44,40.49067,-3.70641,587,embajada,952.4197045512883
Embajada de Albania,CALLE LAGASCA 68 PLANTA 1 D,40.42794681518573,-3.684965004278467,87,embajada,192.01204058085992
Embajada de Albania,CALLE LAGASCA 68 PLANTA 1 D,40.42794681518573,-3.684965004278467,92,embajada,254.84670613936228
Embajada de Albania,CALLE LAGASCA 68 PLANTA 1 D,40.42794681518573,-3.684965004278467,105,embajada,303.0931026950248
Embajada de Alemania,CALLE FORTUNY 8,40.429948081680884,-3.6908092066734293,198,embajada,297.5357080747452
Embajada de Alemania,CALLE FORTUNY 8,40.429948081680884,-3.6908092066734293,104,embajada,379.4253803361604
Embajada de Alemania,CALLE FORTUNY 8,40.429948081680884,-3.6908092066734293,103,embajada,458.0796780832062
Embajada de Andorra,CALLE ALCALA 73,40.420463942385524,-3.6873880759267004,60,embajada,137.74166109376893
Embajada de Andorra,CALLE ALCALA 73,40.420463942385524,-3.6873880759267004,107,embajada,165.09333659466822
Embajada de Andorra,CALLE ALCALA 73,40.420463942385524,-3.6873880759267004,95,embajada,237.0085391624644
Embajada de Angola,CALLE LAGASCA 88 PLANTA 2,40.42991206232817,-3.6847491581278606,88,embajada,190.7881023072186
Embajada de Angola,CALLE LAGASCA 88 PLANTA 2,40.42991206232817,-3.6847491581278606,103,embajada,232.91469145764287
Embajada de Angola,CALLE LAGASCA 88 PLANTA 2,40.42991206232817,-3.6847491581278606,87,embajada,293.93852864724016
Embajada de Antigua y Barbuda,CALLE FELIPE IV 7 PLANTA 4 B,40.41536771561358,-3.6912279554199525,283,embajada,77.66040941752989
Embajada de Antigua y Barbuda,CALLE FELIPE IV 7 PLANTA 4 B,40.41536771561358,-3.6912279554199525,65,embajada,250.0043899232993
Embajada de Antigua y Barbuda,CALLE FELIPE IV 7 PLANTA 4 B,40.41536771561358,-3.6912279554199525,68,embajada,289.4604884658298
Embajada de Arabia Saudí,CALLE DOCTOR ALVAREZ SIERRA 3,40.467682054006126,-3.6670731436438135,534,embajada,409.05009078783206
Embajada de Arabia Saudí,CALLE DOCTOR ALVAREZ SIERRA 3,40.467682054006126,-3.6670731436438135,486,embajada,423.02104098390697
Embajada de Arabia Saudí,CALLE DOCTOR ALVAREZ SIERRA 3,40.467682054006126,-3.6670731436438135,487,embajada,435.92589412160777
Embajada de Argelia,CALLE GENERAL ORAA 12,40.43620263089244,-3.685885895310761,190,embajada,350.7728675693413
Embajada de Argelia,CALLE GENERAL ORAA 12,40.43620263089244,-3.685885895310761,142,embajada,384.68964826536745
Embajada de Argelia,CALLE GENERAL ORAA 12,40.43620263089244,-3.685885895310761,141,embajada,401.0347647223831
Embajada de Argentina,CALLE FERNANDO EL SANTO 15 PLANTA 1,40.42822303456559,-3.692664355978796,8,embajada,312.1691817696861
Embajada de Argentina,CALLE FERNANDO EL SANTO 15 PLANTA 1,40.42822303456559,-3.692664355978796,10,embajada,320.0876048665401
Embajada de Argentina,CALLE FERNANDO EL SANTO 15 PLANTA 1,40.42822303456559,-3.692664355978796,104,embajada,380.1874815505054
Embajada de Armenia,CALLE MAYOR 81 Entrada derecha,40.41494312060603,-3.7138636213185077,166,embajada,127.70365437936366
Embajada de Armenia,CALLE MAYOR 81 Entrada derecha,40.41494312060603,-3.7138636213185077,36,embajada,306.9074898998076
Embajada de Armenia,CALLE MAYOR 81 Entrada derecha,40.41494312060603,-3.7138636213185077,35,embajada,403.0967390802224
Embajada de Australia,PASEO CASTELLANA 259 D PLANTA 24 Torre Espacio,40.47592404926307,-3.6872691224974417,248,embajada,196.07823393572255
Embajada de Australia,PASEO CASTELLANA 259 D PLANTA 24 Torre Espacio,40.47592404926307,-3.6872691224974417,249,embajada,453.8318337974496
Embajada de Australia,PASEO CASTELLANA 259 D PLANTA 24 Torre Espacio,40.47592404926307,-3.6872691224974417,217,embajada,587.7706789234139
Embajada de Austria,PASEO CASTELLANA 91 PLANTA 9,40.45055668619461,-3.691480118133545,150,embajada,179.0279221551696
Embajada de Austria,PASEO CASTELLANA 91 PLANTA 9,40.45055668619461,-3.691480118133545,153,embajada,305.9111251375552
Embajada de Austria,PASEO CASTELLANA 91 PLANTA 9,40.45055668619461,-3.691480118133545,149,embajada,403.6908725402556
Embajada de Azerbaiyán,CALLE VELAZQUEZ 43 PLANTA 1 derecha,40.42690514525314,-3.6841849910219326,87,embajada,138.85080177333364
Embajada de Azerbaiyán,CALLE VELAZQUEZ 43 PLANTA 1 derecha,40.42690514525314,-3.6841849910219326,90,embajada,199.1778772721658
Embajada de Azerbaiyán,CALLE VELAZQUEZ 43 PLANTA 1 derecha,40.42690514525314,-3.6841849910219326,92,embajada,272.034410166593
Embajada de Bangladesh,CALLE MANUEL MARAÑÓN 13,40.45731428368615,-3.65577802621038,479,embajada,281.7890012263312
Embajada de Bangladesh,CALLE MANUEL MARAÑÓN 13,40.45731428368615,-3.65577802621038,480,embajada,554.3801940252289
Embajada de Bangladesh,CALLE MANUEL MARAÑÓN 13,40.45731428368615,-3.65577802621038,481,embajada,791.6129118302237
Embajada de Belarus,CALLE CALERUEGA 81 PLANTA 2 A,40.48331995261287,-3.668097020513215,494,embajada,340.6524826920422
Embajada de Belarus,CALLE CALERUEGA 81 PLANTA 2 A,40.48331995261287,-3.668097020513215,540,embajada,515.0639372258679
Embajada de Belarus,CALLE CALERUEGA 81 PLANTA 2 A,40.48331995261287,-3.668097020513215,495,embajada,580.054026094519
Embajada de Bolivia,CALLE GUISANDO 27,40.472122704189225,-3.731927690209909,599,embajada,1419.3991090018203
Embajada de Bolivia,CALLE GUISANDO 27,40.472122704189225,-3.731927690209909,317,embajada,1481.387660219799
Embajada de Bolivia,CALLE GUISANDO 27,40.472122704189225,-3.731927690209909,316,embajada,1588.6733142653354
Embajada de Bosnia y Herzegovina,CALLE LAGASCA 20 PLANTA 2 Izquierda,40.42224925491233,-3.6856144842883563,95,embajada,150.26418837202053
Embajada de Bosnia y Herzegovina,CALLE LAGASCA 20 PLANTA 2 Izquierda,40.42224925491233,-3.6856144842883563,102,embajada,194.52985468387146
Embajada de Bosnia y Herzegovina,CALLE LAGASCA 20 PLANTA 2 Izquierda,40.42224925491233,-3.6856144842883563,107,embajada,318.31440498792955
Embajada de Brasil,CALLE FERNANDO EL SANTO 6,40.42813385533694,-3.6943862723970384,8,embajada,121.24016524055686
Embajada de Brasil,CALLE FERNANDO EL SANTO 6,40.42813385533694,-3.6943862723970384,122,embajada,270.43633786717777
Embajada de Brasil,CALLE FERNANDO EL SANTO 6,40.42813385533694,-3.6943862723970384,10,embajada,396.5230995770356
Embajada de Bulgaria,TRAVESIA SANTA MARIA MAGDALENA 15,40.46214764815634,-3.6706866071808317,285,embajada,106.45459727189407
Embajada de Bulgaria,TRAVESIA SANTA MARIA MAGDALENA 15,40.46214764815634,-3.6706866071808317,291,embajada,496.654067917979
Embajada de Bulgaria,TRAVESIA SANTA MARIA MAGDALENA 15,40.46214764815634,-3.6706866071808317,288,embajada,506.42722788629925
Embajada de Bélgica,PASEO CASTELLANA 18 PLANTA 6,40.428625519984514,-3.6890037404933405,104,embajada,216.3270282884061
Embajada de Bélgica,PASEO CASTELLANA 18 PLANTA 6,40.428625519984514,-3.6890037404933405,105,embajada,236.7967821117334
Embajada de Bélgica,PASEO CASTELLANA 18 PLANTA 6,40.428625519984514,-3.6890037404933405,93,embajada,321.2985998082369
