title,street-address,latitude,longitude,number,type_of_place,distance
Embajada de Cabo Verde,CALLE PRINCIPE DE VERGARA 93 PLANTA 1 A-B,40.43671844016731,-3.679394598170634,194,embajada,257.25871930353463
Embajada de Cabo Verde,CALLE PRINCIPE DE VERGARA 93 PLANTA 1 A-B,40.43671844016731,-3.679394598170634,143,embajada,270.5394833431384
Embajada de Cabo Verde,CALLE PRINCIPE DE VERGARA 93 PLANTA 1 A-B,40.43671844016731,-3.679394598170634,140,embajada,467.4407141365154
Embajada de Camerún,CALLE ROSARIO PINO 3,40.46193772299665,-3.691030654751275,299,embajada,101.36452266768006
Embajada de Camerún,CALLE ROSARIO PINO 3,40.46193772299665,-3.691030654751275,156,embajada,306.0288435695331
Embajada de Camerún,CALLE ROSARIO PINO 3,40.46193772299665,-3.691030654751275,157,embajada,360.15191412142843
Embajada de Canadá,PASEO CASTELLANA 259 D Torre Emperador Castellana,40.47910934549671,-3.68640496729094,249,embajada,128.81892499620724
Embajada de Canadá,PASEO CASTELLANA 259 D Torre Emperador Castellana,40.47910934549671,-3.68640496729094,217,embajada,357.4790822407703
Embajada de Canadá,PASEO CASTELLANA 259 D Torre Emperador Castellana,40.47910934549671,-3.68640496729094,248,embajada,561.8631542255285
Embajada de Chile,CALLE LAGASCA 88 PLANTA 6 Derecha,40.42991199250328,-3.6847609466814806,88,embajada,191.50432176729782
Embajada de Chile,CALLE LAGASCA 88 PLANTA 6 Derecha,40.42991199250328,-3.6847609466814806,103,embajada,231.66096992163506
Embajada de Chile,CALLE LAGASCA 88 PLANTA 6 Derecha,40.42991199250328,-3.6847609466814806,87,embajada,294.6789921077585
Embajada de China,CALLE ARTURO SORIA 111 y 113,40.45159983039448,-3.6530808256748477,481,embajada,109.81418199000369
Embajada de China,CALLE ARTURO SORIA 111 y 113,40.45159983039448,-3.6530808256748477,479,embajada,469.1921311855016
Embajada de China,CALLE ARTURO SORIA 111 y 113,40.45159983039448,-3.6530808256748477,528,embajada,535.9959810885683
Embajada de Chipre,PASEO CASTELLANA 45 4-5,40.4357025961309,-3.6896772816624206,141,embajada,45.984263482461465
Embajada de Chipre,PASEO CASTELLANA 45 4-5,40.4357025961309,-3.6896772816624206,142,embajada,322.2327037505327
Embajada de Chipre,PASEO CASTELLANA 45 4-5,40.4357025961309,-3.6896772816624206,198,embajada,417.1713005414782
Embajada de Colombia,PASEO GENERAL MARTINEZ CAMPOS 48,40.435042937705084,-3.6900124559407823,141,embajada,80.10459077462313
Embajada de Colombia,PASEO GENERAL MARTINEZ CAMPOS 48,40.435042937705084,-3.6900124559407823,142,embajada,296.341116954515
Embajada de Colombia,PASEO GENERAL MARTINEZ CAMPOS 48,40.435042937705084,-3.6900124559407823,198,embajada,353.7001907018021
Embajada de Costa Rica,CALLE RIOS ROSAS 54 PLANTA BAJA DERECHA,40.441550649362455,-3.695491196074582,134,embajada,293.0259214512717
Embajada de Costa Rica,CALLE RIOS ROSAS 54 PLANTA BAJA DERECHA,40.441550649362455,-3.695491196074582,135,embajada,307.66642504405394
Embajada de Costa Rica,CALLE RIOS ROSAS 54 PLANTA BAJA DERECHA,40.441550649362455,-3.695491196074582,247,embajada,463.4864226407781
Embajada de Costa de Marfil,CALLE SERRANO 154,40.44436689148431,-3.685532581089074,137,embajada,122.26322881663164
Embajada de Costa de Marfil,CALLE SERRANO 154,40.44436689148431,-3.685532581089074,250,embajada,415.0146995899153
Embajada de Costa de Marfil,CALLE SERRANO 154,40.44436689148431,-3.685532581089074,136,embajada,590.1805520493858
Embajada de Croacia,CALLE CLAUDIO COELLO 78 2,40.43000619511413,-3.685587151651725,103,embajada,141.60890734509502
Embajada de Croacia,CALLE CLAUDIO COELLO 78 2,40.43000619511413,-3.685587151651725,88,embajada,247.05964690376206
Embajada de Croacia,CALLE CLAUDIO COELLO 78 2,40.43000619511413,-3.685587151651725,87,embajada,362.5629670538915
Embajada de Cuba,PASEO LA HABANA 194,40.46201039787292,-3.680298066003204,290,embajada,266.5192373383566
Embajada de Cuba,PASEO LA HABANA 194,40.46201039787292,-3.680298066003204,254,embajada,431.88223067626967
Embajada de Cuba,PASEO LA HABANA 194,40.46201039787292,-3.680298066003204,255,embajada,584.8398661593218
Embajada de Dinamarca,CALLE SERRANO 26 PLANTA 7,40.42419079459679,-3.6878739673021554,106B,embajada,65.16931259521554
Embajada de Dinamarca,CALLE SERRANO 26 PLANTA 7,40.42419079459679,-3.6878739673021554,106A,embajada,81.96119396390394
Embajada de Dinamarca,CALLE SERRANO 26 PLANTA 7,40.42419079459679,-3.6878739673021554,95,embajada,211.56528896547562
Embajada de Ecuador,CALLE VELAZQUEZ 114 PLANTA 2 Derecha,40.435795915806075,-3.683063883088262,190,embajada,169.53186759374069
Embajada de Ecuador,CALLE VELAZQUEZ 114 PLANTA 2 Derecha,40.435795915806075,-3.683063883088262,140,embajada,329.582445295559
Embajada de Ecuador,CALLE VELAZQUEZ 114 PLANTA 2 Derecha,40.435795915806075,-3.683063883088262,88,embajada,501.41339178385675
Embajada de Egipto,CALLE VELAZQUEZ 69,40.4308453094989,-3.683850838409026,88,embajada,57.0739200614407
Embajada de Egipto,CALLE VELAZQUEZ 69,40.4308453094989,-3.683850838409026,109,embajada,279.35090235987985
Embajada de Egipto,CALLE VELAZQUEZ 69,40.4308453094989,-3.683850838409026,103,embajada,324.6357544695731
Embajada de El Salvador,PASEO CASTELLANA 178 PLANTA 1 D,40.4608230762265,-3.689108497357059,157,embajada,190.82765161851816
Embajada de El Salvador,PASEO CASTELLANA 178 PLANTA 1 D,40.4608230762265,-3.689108497357059,156,embajada,323.1015279152304
Embajada de El Salvador,PASEO CASTELLANA 178 PLANTA 1 D,40.4608230762265,-3.689108497357059,299,embajada,343.329611663295
Embajada de Emiratos Árabes Unidos,CALLE HERNANDEZ DE TEJADA 7,40.44732421323511,-3.650834273921257,481,embajada,454.95855543514085
Embajada de Emiratos Árabes Unidos,CALLE HERNANDEZ DE TEJADA 7,40.44732421323511,-3.650834273921257,230,embajada,463.5239363757584
Embajada de Emiratos Árabes Unidos,CALLE HERNANDEZ DE TEJADA 7,40.44732421323511,-3.650834273921257,528,embajada,765.1797971155298
Embajada de Eslovaquia,CALLE PINAR 20,40.439131480262496,-3.6872480288401794,250,embajada,232.99668492814928
Embajada de Eslovaquia,CALLE PINAR 20,40.439131480262496,-3.6872480288401794,139,embajada,354.9779309371259
Embajada de Eslovaquia,CALLE PINAR 20,40.439131480262496,-3.6872480288401794,140,embajada,469.22427242109507
Embajada de Eslovenia,CALLE HERMANOS BECQUER 7 PLANTA 2,40.43655950820698,-3.687988217057569,141,embajada,202.57496190151812
Embajada de Eslovenia,CALLE HERMANOS BECQUER 7 PLANTA 2,40.43655950820698,-3.687988217057569,142,embajada,350.84040848526314
Embajada de Eslovenia,CALLE HERMANOS BECQUER 7 PLANTA 2,40.43655950820698,-3.687988217057569,139,embajada,416.19650684798285
Embajada de Estados Unidos de América,CALLE SERRANO 75,40.43462082822759,-3.686765868102311,142,embajada,186.1455800975724
Embajada de Estados Unidos de América,CALLE SERRANO 75,40.43462082822759,-3.686765868102311,141,embajada,305.6342620247357
Embajada de Estados Unidos de América,CALLE SERRANO 75,40.43462082822759,-3.686765868102311,190,embajada,379.8457888663395
Embajada de Estonia,CALLE CLAUDIO COELLO 91 PLANTA 1 DERECHA,40.43068902185026,-3.6859006104054375,103,embajada,95.73130001630858
Embajada de Estonia,CALLE CLAUDIO COELLO 91 PLANTA 1 DERECHA,40.43068902185026,-3.6859006104054375,88,embajada,242.63970301224336
Embajada de Estonia,CALLE CLAUDIO COELLO 91 PLANTA 1 DERECHA,40.43068902185026,-3.6859006104054375,142,embajada,377.05740087419997
Embajada de Filipinas,CALLE ERESMA 2,40.44669945349186,-3.685662410274511,137,embajada,143.97535625805844
Embajada de Filipinas,CALLE ERESMA 2,40.44669945349186,-3.685662410274511,149,embajada,432.5743617726689
Embajada de Filipinas,CALLE ERESMA 2,40.44669945349186,-3.685662410274511,136,embajada,596.0159002125881
Embajada de Finlandia,PASEO CASTELLANA 15 PLANTA 4,40.42811394313855,-3.690189203244315,104,embajada,164.3180986539177
Embajada de Finlandia,PASEO CASTELLANA 15 PLANTA 4,40.42811394313855,-3.690189203244315,93,embajada,278.9358228475325
Embajada de Finlandia,PASEO CASTELLANA 15 PLANTA 4,40.42811394313855,-3.690189203244315,105,embajada,316.82685104839993
Embajada de Francia,CALLE SALUSTIANO OLOZAGA 9,40.42053900269312,-3.68991139140075,60,embajada,190.19834713862363
Embajada de Francia,CALLE SALUSTIANO OLOZAGA 9,40.42053900269312,-3.68991139140075,107,embajada,204.85518221020467
Embajada de Francia,CALLE SALUSTIANO OLOZAGA 9,40.42053900269312,-3.68991139140075,94,embajada,312.466860926428
Embajada de Gabón,CALLE ORENSE 68 PLANTA 2 IZQUIERDA,40.461715298599664,-3.693784947795898,299,embajada,209.97023161734108
Embajada de Gabón,CALLE ORENSE 68 PLANTA 2 IZQUIERDA,40.461715298599664,-3.693784947795898,156,embajada,373.2736387580931
Embajada de Gabón,CALLE ORENSE 68 PLANTA 2 IZQUIERDA,40.461715298599664,-3.693784947795898,207,embajada,422.76671273152715
Embajada de Gambia,CALLE HERNANDEZ IGLESIAS 20 B,40.44189900508045,-3.64472118306081,478,embajada,410.86087016512556
Embajada de Gambia,CALLE HERNANDEZ IGLESIAS 20 B,40.44189900508045,-3.64472118306081,230,embajada,498.8568377927495
Embajada de Gambia,CALLE HERNANDEZ IGLESIAS 20 B,40.44189900508045,-3.64472118306081,229,embajada,705.085457660341
Embajada de Georgia,PLAZA CORTES 4 PLANTA 5 DERECHA,40.41582948601852,-3.6955563094397,29,embajada,65.13977729346789
Embajada de Georgia,PLAZA CORTES 4 PLANTA 5 DERECHA,40.41582948601852,-3.6955563094397,27,embajada,282.0369456870254
Embajada de Georgia,PLAZA CORTES 4 PLANTA 5 DERECHA,40.41582948601852,-3.6955563094397,20A,embajada,333.31861011349133
Embajada de Ghana,CALLE HERNANDEZ DE TEJADA 10,40.447162324487145,-3.6506769412919526,230,embajada,439.3145779282617
Embajada de Ghana,CALLE HERNANDEZ DE TEJADA 10,40.447162324487145,-3.6506769412919526,481,embajada,477.9070671289379
Embajada de Ghana,CALLE HERNANDEZ DE TEJADA 10,40.447162324487145,-3.6506769412919526,528,embajada,787.4816293513674
Embajada de Grecia,AVENIDA DOCTOR ARCE 24,40.4472975753116,-3.680491668946674,147,embajada,172.88640590771067
Embajada de Grecia,AVENIDA DOCTOR ARCE 24,40.4472975753116,-3.680491668946674,146,embajada,385.1283586193439
Embajada de Grecia,AVENIDA DOCTOR ARCE 24,40.4472975753116,-3.680491668946674,148,embajada,437.00809930666844
Embajada de Guatemala,CALLE VELAZQUEZ 114 PLANTA 1 IZQUIERDA,40.43579499501083,-3.6830553901663263,190,embajada,169.6283179260453
Embajada de Guatemala,CALLE VELAZQUEZ 114 PLANTA 1 IZQUIERDA,40.43579499501083,-3.6830553901663263,140,embajada,329.68451911287696
Embajada de Guatemala,CALLE VELAZQUEZ 114 PLANTA 1 IZQUIERDA,40.43579499501083,-3.6830553901663263,88,embajada,501.47482629428714
Embajada de Guinea,CALLE LUIS MURIEL 4,40.448801374698455,-3.6882191727598235,149,embajada,121.25944458483877
Embajada de Guinea,CALLE LUIS MURIEL 4,40.448801374698455,-3.6882191727598235,150,embajada,289.80596411032855
Embajada de Guinea,CALLE LUIS MURIEL 4,40.448801374698455,-3.6882191727598235,138,embajada,492.37290460670965
Embajada de Guinea Ecuatorial,AVENIDA PIO XII 14,40.46481349821753,-3.6754666562248497,288,embajada,394.9260703191574
Embajada de Guinea Ecuatorial,AVENIDA PIO XII 14,40.46481349821753,-3.6754666562248497,286,embajada,437.87072139322646
Embajada de Guinea Ecuatorial,AVENIDA PIO XII 14,40.46481349821753,-3.6754666562248497,254,embajada,441.6887987886446
Embajada de Guinea-Bissau,AVENIDA AMERICA 16 PLANTA 1 DERECHA,40.438537097580785,-3.674979575450985,195,embajada,92.22190785001256
Embajada de Guinea-Bissau,AVENIDA AMERICA 16 PLANTA 1 DERECHA,40.438537097580785,-3.674979575450985,194,embajada,280.8858395068371
Embajada de Guinea-Bissau,AVENIDA AMERICA 16 PLANTA 1 DERECHA,40.438537097580785,-3.674979575450985,294,embajada,398.18410103503
Embajada de Haití,PASEO CASTELLANA 15 PLANTA 3 B,40.42811394313855,-3.690189203244315,104,embajada,164.3180986539177
Embajada de Haití,PASEO CASTELLANA 15 PLANTA 3 B,40.42811394313855,-3.690189203244315,93,embajada,278.9358228475325
Embajada de Haití,PASEO CASTELLANA 15 PLANTA 3 B,40.42811394313855,-3.690189203244315,105,embajada,316.82685104839993
Embajada de Honduras,PASEO CASTELLANA 134 PLANTA 1 D,40.450794296933225,-3.690149606698102,150,embajada,202.0813162109103
Embajada de Honduras,PASEO CASTELLANA 134 PLANTA 1 D,40.450794296933225,-3.690149606698102,149,embajada,268.8927537010411
Embajada de Honduras,PASEO CASTELLANA 134 PLANTA 1 D,40.450794296933225,-3.690149606698102,153,embajada,419.8076626394882
Embajada de Hungría,CALLE FORTUNY 6 PLANTA 4,40.42910937757233,-3.6909538832505566,104,embajada,302.1682321427763
Embajada de Hungría,CALLE FORTUNY 6 PLANTA 4,40.42910937757233,-3.6909538832505566,198,embajada,382.50640554012807
Embajada de Hungría,CALLE FORTUNY 6 PLANTA 4,40.42910937757233,-3.6909538832505566,93,embajada,414.37237541132134
Embajada de India,AVENIDA PIO XII 30 y 32,40.46669236532539,-3.674598330204083,288,embajada,258.43323259824183
Embajada de India,AVENIDA PIO XII 30 y 32,40.46669236532539,-3.674598330204083,286,embajada,392.0660177519374
Embajada de India,AVENIDA PIO XII 30 y 32,40.46669236532539,-3.674598330204083,285,embajada,599.035380143938
Embajada de Indonesia,CALLE AGASTIA 65,40.448506444421625,-3.6536640916192464,481,embajada,339.8471787225979
Embajada de Indonesia,CALLE AGASTIA 65,40.448506444421625,-3.6536640916192464,528,embajada,425.4047676831005
Embajada de Indonesia,CALLE AGASTIA 65,40.448506444421625,-3.6536640916192464,214,embajada,670.5836291108523
Embajada de Iran,CALLE JEREZ 5 Villa El Altozano,40.464201488428714,-3.6772609590516034,290,embajada,299.95476109654686
Embajada de Iran,CALLE JEREZ 5 Villa El Altozano,40.464201488428714,-3.6772609590516034,254,embajada,364.86482291601874
Embajada de Iran,CALLE JEREZ 5 Villa El Altozano,40.464201488428714,-3.6772609590516034,286,embajada,417.8419494926522
Embajada de Iraq,CALLE CARRIL DEL CONDE 56,40.45987984928293,-3.654540960444581,523,embajada,525.7638663846836
Embajada de Iraq,CALLE CARRIL DEL CONDE 56,40.45987984928293,-3.654540960444581,479,embajada,585.4435609088555
Embajada de Iraq,CALLE CARRIL DEL CONDE 56,40.45987984928293,-3.654540960444581,480,embajada,665.0160659106683
Embajada de Irlanda,PASEO CASTELLANA 46 PLANTA 4,40.43419977951646,-3.6878816351465096,142,embajada,88.14307951032453
Embajada de Irlanda,PASEO CASTELLANA 46 PLANTA 4,40.43419977951646,-3.6878816351465096,141,embajada,215.32787841224155
Embajada de Irlanda,PASEO CASTELLANA 46 PLANTA 4,40.43419977951646,-3.6878816351465096,198,embajada,280.0655859551205
Embajada de Israel,CALLE VELAZQUEZ 150 PLANTA 7,40.44314776253032,-3.6824349354549653,137,embajada,412.7939803431084
Embajada de Israel,CALLE VELAZQUEZ 150 PLANTA 7,40.44314776253032,-3.6824349354549653,146,embajada,418.4435290083934
Embajada de Israel,CALLE VELAZQUEZ 150 PLANTA 7,40.44314776253032,-3.6824349354549653,250,embajada,468.05696666759553
Embajada de Italia,CALLE LAGASCA 98,40.43211138948028,-3.6845592531777847,88,embajada,116.84699718255206
Embajada de Italia,CALLE LAGASCA 98,40.43211138948028,-3.6845592531777847,190,embajada,277.647849564984
Embajada de Italia,CALLE LAGASCA 98,40.43211138948028,-3.6845592531777847,103,embajada,300.6392365326132
Embajada de Japón,CALLE SERRANO 109,40.43983073591458,-3.6863118701222697,250,embajada,106.95028807869292
Embajada de Japón,CALLE SERRANO 109,40.43983073591458,-3.6863118701222697,140,embajada,382.1257385427518
Embajada de Japón,CALLE SERRANO 109,40.43983073591458,-3.6863118701222697,139,embajada,460.7399709567722
Embajada de Jordania,PASEO GENERAL MARTINEZ CAMPOS 41 PLANTA 5,40.43527538585405,-3.691818732220474,141,embajada,271.1198778759234
Embajada de Jordania,PASEO GENERAL MARTINEZ CAMPOS 41 PLANTA 5,40.43527538585405,-3.691818732220474,125,embajada,332.5751850004899
Embajada de Jordania,PASEO GENERAL MARTINEZ CAMPOS 41 PLANTA 5,40.43527538585405,-3.691818732220474,247,embajada,361.80273997423205
Embajada de Kazajstán,AVENIDA MADROÑOS 43,40.45705044578936,-3.6369050297290753,535,embajada,756.7877453330697
Embajada de Kazajstán,AVENIDA MADROÑOS 43,40.45705044578936,-3.6369050297290753,526,embajada,839.9660361357309
Embajada de Kazajstán,AVENIDA MADROÑOS 43,40.45705044578936,-3.6369050297290753,539,embajada,1068.5833683164117
Embajada de Kenia,CALLE SEGRE 13,40.45068779829347,-3.6836476857574754,148,embajada,255.55841555357662
Embajada de Kenia,CALLE SEGRE 13,40.45068779829347,-3.6836476857574754,159,embajada,411.63874170390153
Embajada de Kenia,CALLE SEGRE 13,40.45068779829347,-3.6836476857574754,149,embajada,486.7130534790616
Embajada de Kuwait,AVENIDA MIRAFLORES 61,40.47147353472993,-3.7327465094176118,599,embajada,1513.05235716275
Embajada de Kuwait,AVENIDA MIRAFLORES 61,40.47147353472993,-3.7327465094176118,317,embajada,1550.8454262532794
Embajada de Kuwait,AVENIDA MIRAFLORES 61,40.47147353472993,-3.7327465094176118,316,embajada,1630.0838419062463
Embajada de Letonia,CALLE MORETO 5 PLANTA 1 DERECHA,40.41442775333952,-3.6902558463144506,283,embajada,203.51815929616322
Embajada de Letonia,CALLE MORETO 5 PLANTA 1 DERECHA,40.41442775333952,-3.6902558463144506,68,embajada,219.69130501910598
Embajada de Letonia,CALLE MORETO 5 PLANTA 1 DERECHA,40.41442775333952,-3.6902558463144506,65,embajada,269.54944162736894
Embajada de Libia,AVENIDA COMANDANTE FRANCO 32,40.465901050911526,-3.6728117554238167,288,embajada,79.6477359524583
Embajada de Libia,AVENIDA COMANDANTE FRANCO 32,40.465901050911526,-3.6728117554238167,285,embajada,397.61309908146154
Embajada de Libia,AVENIDA COMANDANTE FRANCO 32,40.465901050911526,-3.6728117554238167,286,embajada,609.6493761585954
Embajada de Lituania,CALLE PISUERGA 5,40.44932531380484,-3.683424907566784,148,embajada,301.57465257893483
Embajada de Lituania,CALLE PISUERGA 5,40.44932531380484,-3.683424907566784,147,embajada,460.6414915132663
Embajada de Lituania,CALLE PISUERGA 5,40.44932531380484,-3.683424907566784,137,embajada,481.51097238851145
Embajada de Luxemburgo,CALLE CLAUDIO COELLO 78 PLANTA 1,40.43000619511413,-3.685587151651725,103,embajada,141.60890734509502
Embajada de Luxemburgo,CALLE CLAUDIO COELLO 78 PLANTA 1,40.43000619511413,-3.685587151651725,88,embajada,247.05964690376206
Embajada de Luxemburgo,CALLE CLAUDIO COELLO 78 PLANTA 1,40.43000619511413,-3.685587151651725,87,embajada,362.5629670538915
Embajada de Líbano,CALLE CLAUDIO COELLO 65 PLANTA 1,40.428315263386644,-3.686232880384695,105,embajada,200.32450485556302
Embajada de Líbano,CALLE CLAUDIO COELLO 65 PLANTA 1,40.428315263386644,-3.686232880384695,92,embajada,227.6510609281143
Embajada de Líbano,CALLE CLAUDIO COELLO 65 PLANTA 1,40.428315263386644,-3.686232880384695,103,embajada,253.05018778131216
Embajada de Macedonia del Norte,CALLE DON RAMON DE LA CRUZ 107 PLANTA 2 B,40.42856835724131,-3.6711545671911487,108,embajada,141.42406933653038
Embajada de Macedonia del Norte,CALLE DON RAMON DE LA CRUZ 107 PLANTA 2 B,40.42856835724131,-3.6711545671911487,145,embajada,147.48053683054383
Embajada de Macedonia del Norte,CALLE DON RAMON DE LA CRUZ 107 PLANTA 2 B,40.42856835724131,-3.6711545671911487,192,embajada,364.3691185289041
